id,symbol,name,current_price,market_cap,price_change_percentage_24h,total_volume,pulled_at
bitcoin,btc,Bitcoin,102121.0,2026470000000.0,-1.04983,23212416391.0,6/21/2025 19:15
ethereum,eth,Ethereum,2285.51,276151000000.0,-4.79095,16816104923.0,6/21/2025 19:15
tether,usdt,Tether,1.0,155831000000.0,0.02106,34894370102.0,6/21/2025 19:15
ripple,xrp,XRP,2.06,121408000000.0,-2.8483,2415791838.0,6/21/2025 19:15
binancecoin,bnb,BNB,628.42,91693540647.0,-2.03679,707656673.0,6/21/2025 19:15
solana,sol,Solana,135.16,71991490246.0,-3.31193,4098467925.0,6/21/2025 19:15
usd-coin,usdc,USDC,0.999804,61244373512.0,-5e-05,7238268697.0,6/21/2025 19:15
tron,trx,TRON,0.270523,25662053246.0,-0.61517,534702165.0,6/21/2025 19:15
dogecoin,doge,Dogecoin,0.154332,23064810085.0,-4.89896,955180018.0,6/21/2025 19:15
staked-ether,steth,Lido Staked Ether,2277.47,21047554696.0,-5.05363,17928129.0,6/21/2025 19:15
cardano,ada,Cardano,0.552992,20025756195.0,-4.33835,617963213.0,6/21/2025 19:15
wrapped-bitcoin,wbtc,Wrapped Bitcoin,101917.0,13127313900.0,-1.1871,222629080.0,6/21/2025 19:15
hyperliquid,hype,Hyperliquid,33.81,11444845504.0,2.27694,323891711.0,6/21/2025 19:15
wrapped-steth,wsteth,Wrapped stETH,2756.59,9810264528.0,-5.02683,12118123.0,6/21/2025 19:15
bitcoin-cash,bch,Bitcoin Cash,464.36,9278259255.0,-1.76246,281763864.0,6/21/2025 19:15
sui,sui,Sui,2.56,8729596873.0,-5.54165,836244660.0,6/21/2025 19:15
leo-token,leo,LEO Token,8.96,8273328843.0,0.93652,2388948.0,6/21/2025 19:15
chainlink,link,Chainlink,11.99,8144829719.0,-4.14124,332111237.0,6/21/2025 19:15
stellar,xlm,Stellar,0.236152,7379279329.0,-2.40218,145609928.0,6/21/2025 19:15
usds,usds,USDS,0.999761,7130429256.0,0.00337,3291106.0,6/21/2025 19:15
avalanche-2,avax,Avalanche,16.79,7088445147.0,-3.52998,353542207.0,6/21/2025 19:15
the-open-network,ton,Toncoin,2.86,7042554153.0,-2.46743,153425169.0,6/21/2025 19:15
whitebit,wbt,WhiteBIT Coin,48.51,6997645308.0,-0.94754,37716050.0,6/21/2025 19:15
shiba-inu,shib,Shiba Inu,1.09e-05,6425254841.0,-3.68535,149347402.0,6/21/2025 19:15
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),1.001,6270676132.0,0.15894,4847119509.0,6/21/2025 19:15
litecoin,ltc,Litecoin,80.03,6076418847.0,-3.46185,277032897.0,6/21/2025 19:15
weth,weth,WETH,2275.96,6052423045.0,-5.21663,314618388.0,6/21/2025 19:15
wrapped-eeth,weeth,Wrapped eETH,2434.67,5975630585.0,-5.22067,3982991.0,6/21/2025 19:15
hedera-hashgraph,hbar,Hedera,0.137297,5826735980.0,-5.05478,116720497.0,6/21/2025 19:15
monero,xmr,Monero,308.14,5689000572.0,-0.80724,56966432.0,6/21/2025 19:15
ethena-usde,usde,Ethena USDe,0.999875,5615259910.0,-0.04572,89706925.0,6/21/2025 19:15
polkadot,dot,Polkadot,3.32,5051245499.0,-3.53471,186959725.0,6/21/2025 19:15
bitget-token,bgb,Bitget Token,4.2,4908799514.0,-0.84116,57879199.0,6/21/2025 19:15
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,102006.0,4729498638.0,-1.17075,257595202.0,6/21/2025 19:15
pi-network,pi,Pi Network,0.51396,3881187653.0,-5.048,71362660.0,6/21/2025 19:15
uniswap,uni,Uniswap,6.4,3880634457.0,-9.19444,611609522.0,6/21/2025 19:15
pepe,pepe,Pepe,9.29e-06,3868621732.0,-5.54923,703858528.0,6/21/2025 19:15
dai,dai,Dai,0.999787,3714841586.0,0.04023,48952073.0,6/21/2025 19:15
aave,aave,Aave,233.82,3554262000.0,-5.15694,328196714.0,6/21/2025 19:15
ethena-staked-usde,susde,Ethena Staked USDe,1.18,3187214803.0,0.02551,15331559.0,6/21/2025 19:15
okb,okb,OKB,50.81,3044040937.0,-1.63702,10240288.0,6/21/2025 19:15
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2891612149.0,0.0,0.0,6/21/2025 19:15
bittensor,tao,Bittensor,314.78,2808314702.0,-7.41702,113769610.0,6/21/2025 19:15
aptos,apt,Aptos,4.16,2680180757.0,-2.77719,339147455.0,6/21/2025 19:15
crypto-com-chain,cro,Cronos,0.084269,2632845786.0,-4.21585,18430818.0,6/21/2025 19:15
susds,susds,sUSDS,1.056,2569304495.0,0.01805,10499104.0,6/21/2025 19:15
internet-computer,icp,Internet Computer,4.76,2568852302.0,-3.2778,57979763.0,6/21/2025 19:15
jito-staked-sol,jitosol,Jito Staked SOL,163.34,2432968258.0,-3.52479,37602314.0,6/21/2025 19:15
near,near,NEAR Protocol,1.97,2424985324.0,-5.00864,135811051.0,6/21/2025 19:15
ethereum-classic,etc,Ethereum Classic,15.55,2370907528.0,-3.39832,70702955.0,6/21/2025 19:15
bitcoin,btc,Bitcoin,102105.0,2030060000000.0,-1.07174,23321351096.0,6/21/2025 19:17
ethereum,eth,Ethereum,2284.44,275889000000.0,-4.8561,17090847876.0,6/21/2025 19:17
tether,usdt,Tether,1.0,155831000000.0,0.02044,36751179649.0,6/21/2025 19:17
ripple,xrp,XRP,2.06,121309000000.0,-2.96031,2183038638.0,6/21/2025 19:17
binancecoin,bnb,BNB,628.47,91685135561.0,-2.06235,707252328.0,6/21/2025 19:17
solana,sol,Solana,135.23,71991490246.0,-3.28344,4110724557.0,6/21/2025 19:17
usd-coin,usdc,USDC,0.999803,61244373512.0,-0.00014,7213875404.0,6/21/2025 19:17
tron,trx,TRON,0.270574,25653429483.0,-0.54243,535518813.0,6/21/2025 19:17
dogecoin,doge,Dogecoin,0.15453,23152948182.0,-4.83009,921786775.0,6/21/2025 19:17
staked-ether,steth,Lido Staked Ether,2279.28,21047554696.0,-5.0035,18231443.0,6/21/2025 19:17
cardano,ada,Cardano,0.5528,19963900659.0,-4.44553,621114192.0,6/21/2025 19:17
wrapped-bitcoin,wbtc,Wrapped Bitcoin,101816.0,13127313900.0,-1.19806,222437363.0,6/21/2025 19:17
hyperliquid,hype,Hyperliquid,33.81,11444845504.0,2.43287,324178516.0,6/21/2025 19:17
wrapped-steth,wsteth,Wrapped stETH,2773.78,9810264528.0,-4.1839,12159233.0,6/21/2025 19:17
bitcoin-cash,bch,Bitcoin Cash,464.13,9230192224.0,-1.54531,272649653.0,6/21/2025 19:17
sui,sui,Sui,2.57,8729596873.0,-5.39746,841696360.0,6/21/2025 19:17
leo-token,leo,LEO Token,8.96,8273328843.0,0.94403,2394037.0,6/21/2025 19:17
chainlink,link,Chainlink,11.98,8126861280.0,-4.22833,328855794.0,6/21/2025 19:17
stellar,xlm,Stellar,0.235996,7369676964.0,-2.4284,141514404.0,6/21/2025 19:17
usds,usds,USDS,0.999787,7130429256.0,0.00559,3426394.0,6/21/2025 19:17
avalanche-2,avax,Avalanche,16.79,7088445147.0,-3.57705,350358927.0,6/21/2025 19:17
the-open-network,ton,Toncoin,2.86,7042554153.0,-2.43025,149206534.0,6/21/2025 19:17
whitebit,wbt,WhiteBIT Coin,48.51,6997645308.0,-0.94665,37778026.0,6/21/2025 19:17
shiba-inu,shib,Shiba Inu,1.09e-05,6410310547.0,-3.81823,135181569.0,6/21/2025 19:17
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),1.001,6293440328.0,0.21147,5639945349.0,6/21/2025 19:17
litecoin,ltc,Litecoin,80.0,6080639169.0,-3.51838,276981068.0,6/21/2025 19:17
weth,weth,WETH,2276.84,5999051738.0,-5.08539,62693371.0,6/21/2025 19:17
wrapped-eeth,weeth,Wrapped eETH,2439.51,5955101517.0,-4.95849,3992447.0,6/21/2025 19:17
hedera-hashgraph,hbar,Hedera,0.13724,5796913666.0,-5.16346,111451817.0,6/21/2025 19:17
monero,xmr,Monero,308.43,5684506528.0,-0.45036,56825961.0,6/21/2025 19:17
ethena-usde,usde,Ethena USDe,0.998981,5589495212.0,-0.11968,98620923.0,6/21/2025 19:17
polkadot,dot,Polkadot,3.32,5047300681.0,-3.59527,183257314.0,6/21/2025 19:17
bitget-token,bgb,Bitget Token,4.2,4908799514.0,-0.76936,57990431.0,6/21/2025 19:17
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,101844.0,4729498638.0,-1.16555,257617218.0,6/21/2025 19:17
pepe,pepe,Pepe,9.29e-06,3910523032.0,-5.66029,695735362.0,6/21/2025 19:17
pi-network,pi,Pi Network,0.513575,3881187653.0,-5.3009,71431703.0,6/21/2025 19:17
uniswap,uni,Uniswap,6.4,3845150208.0,-9.18257,587357814.0,6/21/2025 19:17
dai,dai,Dai,0.999687,3714841586.0,0.00473,56435192.0,6/21/2025 19:17
aave,aave,Aave,233.58,3554262000.0,-5.36099,332769939.0,6/21/2025 19:17
ethena-staked-usde,susde,Ethena Staked USDe,1.18,3187606920.0,0.03301,15338439.0,6/21/2025 19:17
okb,okb,OKB,50.82,3044040937.0,-1.92159,9974622.0,6/21/2025 19:17
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2891612149.0,0.0,0.0,6/21/2025 19:17
bittensor,tao,Bittensor,315.23,2808314702.0,-7.10866,112475812.0,6/21/2025 19:17
aptos,apt,Aptos,4.15,2680180757.0,-2.86527,339767646.0,6/21/2025 19:17
crypto-com-chain,cro,Cronos,0.084211,2632845786.0,-4.23144,18018186.0,6/21/2025 19:17
susds,susds,sUSDS,1.056,2569304495.0,0.01344,10502134.0,6/21/2025 19:17
internet-computer,icp,Internet Computer,4.76,2568852302.0,-3.29636,54931953.0,6/21/2025 19:17
jito-staked-sol,jitosol,Jito Staked SOL,163.46,2432968258.0,-3.38153,37691450.0,6/21/2025 19:17
near,near,NEAR Protocol,1.97,2424985324.0,-5.02644,131797967.0,6/21/2025 19:17
ethereum-classic,etc,Ethereum Classic,15.54,2367875025.0,-3.48947,66427673.0,6/21/2025 19:17
bitcoin,btc,Bitcoin,102477.0,2036843862642.0,-0.79366,23813129110.0,06/21/2025 19:32
ethereum,eth,Ethereum,2284.62,276298731844.0,-5.25014,16912473059.0,06/21/2025 19:32
tether,usdt,Tether,1.0,155827218537.0,0.01703,39343840420.0,06/21/2025 19:32
ripple,xrp,XRP,2.07,121859338190.0,-2.48261,2218994765.0,06/21/2025 19:32
binancecoin,bnb,BNB,629.76,91849684869.0,-1.93347,533561266.0,06/21/2025 19:32
solana,sol,Solana,136.06,72287850588.0,-2.80671,4157991594.0,06/21/2025 19:32
usd-coin,usdc,USDC,0.999802,61243102855.0,0.00026,5130342162.0,06/21/2025 19:32
tron,trx,TRON,0.271382,25736405413.0,-0.20012,548304803.0,06/21/2025 19:32
dogecoin,doge,Dogecoin,0.155378,23263747786.0,-4.52241,942980897.0,06/21/2025 19:32
staked-ether,steth,Lido Staked Ether,2283.33,20934298612.0,-5.31436,18759139.0,06/21/2025 19:32
cardano,ada,Cardano,0.556087,20092316909.0,-4.23379,666198493.0,06/21/2025 19:32
wrapped-bitcoin,wbtc,Wrapped Bitcoin,102340.0,13181514224.0,-0.81214,226837996.0,06/21/2025 19:32
hyperliquid,hype,Hyperliquid,33.86,11324551498.0,2.12418,326554419.0,06/21/2025 19:32
wrapped-steth,wsteth,Wrapped stETH,2761.14,9801136329.0,-5.08092,15878201.0,06/21/2025 19:32
bitcoin-cash,bch,Bitcoin Cash,465.7,9272077088.0,-1.07211,279016813.0,06/21/2025 19:32
sui,sui,Sui,2.59,8782820014.0,-4.89153,855023951.0,06/21/2025 19:32
leo-token,leo,LEO Token,8.97,8284528221.0,1.07247,2421756.0,06/21/2025 19:32
chainlink,link,Chainlink,12.05,8170298962.0,-4.14181,329567007.0,06/21/2025 19:32
stellar,xlm,Stellar,0.23707,7404586230.0,-2.12623,142549094.0,06/21/2025 19:32
avalanche-2,avax,Avalanche,16.94,7152663600.0,-3.06023,361027458.0,06/21/2025 19:32
usds,usds,USDS,0.999771,7130248762.0,0.01095,3366208.0,06/21/2025 19:32
the-open-network,ton,Toncoin,2.87,7086592133.0,-2.01575,50108876.0,06/21/2025 19:32
whitebit,wbt,WhiteBIT Coin,48.56,6997769474.0,-0.89198,36993275.0,06/21/2025 19:32
shiba-inu,shib,Shiba Inu,1.094e-05,6447172686.0,-3.55591,137479299.0,06/21/2025 19:32
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),0.999022,6281397499.0,-0.00535,5985030924.0,06/21/2025 19:32
litecoin,ltc,Litecoin,80.45,6110319493.0,-3.22548,279427296.0,06/21/2025 19:32
weth,weth,WETH,2284.64,6039957919.0,-5.22343,246829648.0,06/21/2025 19:32
wrapped-eeth,weeth,Wrapped eETH,2444.99,5997418212.0,-5.19518,3976452.0,06/21/2025 19:32
hedera-hashgraph,hbar,Hedera,0.138075,5835179386.0,-4.81715,113752056.0,06/21/2025 19:32
monero,xmr,Monero,309.28,5705484967.0,-0.40029,56454201.0,06/21/2025 19:32
ethena-usde,usde,Ethena USDe,1.0,5601175491.0,-0.03482,90724439.0,06/21/2025 19:32
polkadot,dot,Polkadot,3.34,5083485572.0,-3.16615,186725952.0,06/21/2025 19:32
bitget-token,bgb,Bitget Token,4.22,4933081142.0,-0.38338,60195591.0,06/21/2025 19:32
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,102495.0,4747026385.0,-0.7963,249343979.0,06/21/2025 19:32
pepe,pepe,Pepe,9.38e-06,3935142902.0,-5.07569,693360198.0,06/21/2025 19:32
uniswap,uni,Uniswap,6.46,3877735786.0,-8.45685,593069275.0,06/21/2025 19:32
pi-network,pi,Pi Network,0.516949,3873129042.0,-4.58798,71692990.0,06/21/2025 19:32
dai,dai,Dai,0.999752,3714467275.0,0.0248,55714531.0,06/21/2025 19:32
aave,aave,Aave,235.62,3571160999.0,-4.8271,340369215.0,06/21/2025 19:32
ethena-staked-usde,susde,Ethena Staked USDe,1.18,3187577490.0,0.02158,15379124.0,06/21/2025 19:32
okb,okb,OKB,50.84,3050908446.0,-2.18932,10999579.0,06/21/2025 19:32
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2891612149.0,0.0,0.0,06/21/2025 19:32
bittensor,tao,Bittensor,318.34,2824931422.0,-6.21592,116020085.0,06/21/2025 19:32
aptos,apt,Aptos,4.18,2686828247.0,-2.57058,324266269.0,06/21/2025 19:32
crypto-com-chain,cro,Cronos,0.084506,2625469595.0,-4.05643,18060837.0,06/21/2025 19:32
susds,susds,sUSDS,1.056,2569016057.0,0.00553,10480051.0,06/21/2025 19:32
internet-computer,icp,Internet Computer,4.79,2559939691.0,-3.15515,59201574.0,06/21/2025 19:32
jito-staked-sol,jitosol,Jito Staked SOL,164.66,2443635578.0,-2.97981,38379820.0,06/21/2025 19:32
near,near,NEAR Protocol,1.98,2438501228.0,-4.74865,134423324.0,06/21/2025 19:32
