id,symbol,name,current_price,market_cap,price_change_percentage_24h,total_volume,pulled_at
ethereum-classic,etc,Ethereum Classic,15.59,2377381595.0,-3.55063,65679964.0,06/21/2025 19:32
bitcoin,btc,Bitcoin,102979.0,2048262853341.0,-0.26916,25112703933.0,06/21/2025 19:46
ethereum,eth,Ethereum,2299.53,277761189138.0,-4.6528,16765379134.0,06/21/2025 19:46
tether,usdt,Tether,1.0,155825702622.0,0.01335,30813012227.0,06/21/2025 19:46
ripple,xrp,XRP,2.08,122645006756.0,-1.81441,2258976832.0,06/21/2025 19:46
binancecoin,bnb,BNB,631.49,92139213058.0,-1.69674,528364628.0,06/21/2025 19:46
solana,sol,Solana,136.66,72650656784.0,-2.49646,4233441386.0,06/21/2025 19:46
usd-coin,usdc,USDC,0.999791,61242459685.0,-0.00117,7754592718.0,06/21/2025 19:46
tron,trx,TRON,0.272262,25827361398.0,0.12244,559226538.0,06/21/2025 19:46
dogecoin,doge,Dogecoin,0.156958,23485867807.0,-3.48966,962049434.0,06/21/2025 19:46
staked-ether,steth,Lido Staked Ether,2298.68,21067873085.0,-4.7308,18572925.0,06/21/2025 19:46
cardano,ada,Cardano,0.5623,20314926346.0,-3.10565,655897507.0,06/21/2025 19:46
wrapped-bitcoin,wbtc,Wrapped Bitcoin,102768.0,13279221549.0,-0.40152,236263694.0,06/21/2025 19:46
hyperliquid,hype,Hyperliquid,34.08,11405213188.0,2.97202,333798898.0,06/21/2025 19:46
wrapped-steth,wsteth,Wrapped stETH,2775.9,9874511346.0,-4.67609,16142549.0,06/21/2025 19:46
bitcoin-cash,bch,Bitcoin Cash,467.49,9297126342.0,-0.62724,269850089.0,06/21/2025 19:46
sui,sui,Sui,2.61,8852511975.0,-4.04899,836737162.0,06/21/2025 19:46
leo-token,leo,LEO Token,8.96,8274929064.0,0.75357,2443594.0,06/21/2025 19:46
chainlink,link,Chainlink,12.15,8238105391.0,-3.26966,341019054.0,06/21/2025 19:46
stellar,xlm,Stellar,0.238083,7431728701.0,-1.80748,144305531.0,06/21/2025 19:46
avalanche-2,avax,Avalanche,17.03,7191497638.0,-2.27192,364136740.0,06/21/2025 19:46
the-open-network,ton,Toncoin,2.89,7131400281.0,-1.18994,152336092.0,06/21/2025 19:46
usds,usds,USDS,0.999768,7130727968.0,0.00202,3558465.0,06/21/2025 19:46
whitebit,wbt,WhiteBIT Coin,48.53,6994441092.0,-0.93834,40440893.0,06/21/2025 19:46
shiba-inu,shib,Shiba Inu,1.1e-05,6483760604.0,-2.90861,140420532.0,06/21/2025 19:46
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),1.0,6286989191.0,0.00819,5592695084.0,06/21/2025 19:46
litecoin,ltc,Litecoin,81.13,6165895756.0,-2.39832,280151774.0,06/21/2025 19:46
weth,weth,WETH,2302.07,6061469756.0,-4.56735,456517509.0,06/21/2025 19:46
wrapped-eeth,weeth,Wrapped eETH,2462.09,6022322474.0,-4.66301,3934347.0,06/21/2025 19:46
hedera-hashgraph,hbar,Hedera,0.139291,5883802360.0,-4.01083,116090727.0,06/21/2025 19:46
monero,xmr,Monero,309.34,5710255365.0,-0.7453,57086806.0,06/21/2025 19:46
ethena-usde,usde,Ethena USDe,1.0,5604090185.0,-0.02533,91590224.0,06/21/2025 19:46
polkadot,dot,Polkadot,3.35,5104419774.0,-2.63995,187629720.0,06/21/2025 19:46
bitget-token,bgb,Bitget Token,4.23,4949891790.0,-0.08583,60622804.0,06/21/2025 19:46
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,102873.0,4773490527.0,-0.37362,258808352.0,06/21/2025 19:46
pepe,pepe,Pepe,9.43e-06,3969694371.0,-4.59784,707834167.0,06/21/2025 19:46
uniswap,uni,Uniswap,6.54,3932936091.0,-7.67639,607779906.0,06/21/2025 19:46
pi-network,pi,Pi Network,0.521185,3905820431.0,-3.77295,71993378.0,06/21/2025 19:46
dai,dai,Dai,0.999734,3714570142.0,0.02262,58737782.0,06/21/2025 19:46
aave,aave,Aave,237.3,3599361540.0,-4.13598,350481138.0,06/21/2025 19:46
ethena-staked-usde,susde,Ethena Staked USDe,1.18,3187569712.0,0.02982,15515283.0,06/21/2025 19:46
okb,okb,OKB,51.1,3064546098.0,-1.892,11498281.0,06/21/2025 19:46
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2891612149.0,0.0,0.0,06/21/2025 19:46
bittensor,tao,Bittensor,321.1,2854553175.0,-5.5995,120656215.0,06/21/2025 19:46
aptos,apt,Aptos,4.2,2702543981.0,-2.01843,323035120.0,06/21/2025 19:46
crypto-com-chain,cro,Cronos,0.084995,2641177181.0,-3.12111,18077369.0,06/21/2025 19:46
internet-computer,icp,Internet Computer,4.82,2579825119.0,-2.19188,56770267.0,06/21/2025 19:46
susds,susds,sUSDS,1.056,2569191042.0,0.00795,9544981.0,06/21/2025 19:46
jito-staked-sol,jitosol,Jito Staked SOL,165.86,2463191703.0,-2.31951,32641977.0,06/21/2025 19:46
near,near,NEAR Protocol,2.0,2457096550.0,-3.87307,135791545.0,06/21/2025 19:46
ethereum-classic,etc,Ethereum Classic,15.73,2394852052.0,-2.58039,62741883.0,06/21/2025 19:46
bitcoin,btc,Bitcoin,102139.0,2032258463208.0,-1.24666,27617781004.0,06/21/2025 21:35
ethereum,eth,Ethereum,2264.47,273500000364.0,-6.47722,19614032915.0,06/21/2025 21:35
tether,usdt,Tether,1.0,155830111808.0,0.02053,26991339456.0,06/21/2025 21:35
ripple,xrp,XRP,2.05,120821115969.0,-3.68028,2408097777.0,06/21/2025 21:35
binancecoin,bnb,BNB,628.41,91694976247.0,-2.36642,763754961.0,06/21/2025 21:35
solana,sol,Solana,134.17,71345764602.0,-4.07795,4559226217.0,06/21/2025 21:35
usd-coin,usdc,USDC,0.999806,61242509666.0,-0.0061,6671020363.0,06/21/2025 21:35
tron,trx,TRON,0.271574,25761677007.0,-0.48454,600712714.0,06/21/2025 21:35
dogecoin,doge,Dogecoin,0.15394,23081292582.0,-5.62897,1093133696.0,06/21/2025 21:35
staked-ether,steth,Lido Staked Ether,2261.46,20756882158.0,-6.55621,19836470.0,06/21/2025 21:35
cardano,ada,Cardano,0.54896,19838126850.0,-6.01053,705969670.0,06/21/2025 21:35
wrapped-bitcoin,wbtc,Wrapped Bitcoin,102114.0,13145607236.0,-1.10829,246228297.0,06/21/2025 21:35
hyperliquid,hype,Hyperliquid,33.0,11020913187.0,-4.36765,342385127.0,06/21/2025 21:35
wrapped-steth,wsteth,Wrapped stETH,2727.55,9661708294.0,-6.71502,14658310.0,06/21/2025 21:35
bitcoin-cash,bch,Bitcoin Cash,461.34,9175420757.0,-0.96161,297809834.0,06/21/2025 21:35
sui,sui,Sui,2.54,8638183664.0,-6.67057,896029905.0,06/21/2025 21:35
leo-token,leo,LEO Token,8.95,8270646471.0,0.64539,2514742.0,06/21/2025 21:35
chainlink,link,Chainlink,11.9,8076187921.0,-5.81083,370291472.0,06/21/2025 21:35
stellar,xlm,Stellar,0.234944,7338050787.0,-3.37463,161344624.0,06/21/2025 21:35
usds,usds,USDS,0.999859,7130988929.0,0.00356,3448976.0,06/21/2025 21:35
avalanche-2,avax,Avalanche,16.68,7039434252.0,-4.72584,391108096.0,06/21/2025 21:35
the-open-network,ton,Toncoin,2.83,7000420842.0,-2.96276,136123210.0,06/21/2025 21:35
whitebit,wbt,WhiteBIT Coin,48.49,6987506394.0,-1.08313,43230875.0,06/21/2025 21:35
shiba-inu,shib,Shiba Inu,1.082e-05,6384055593.0,-4.93981,160580667.0,06/21/2025 21:35
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),1.001,6294687643.0,0.01101,5768019159.0,06/21/2025 21:35
litecoin,ltc,Litecoin,79.96,6082339491.0,-4.16118,296559872.0,06/21/2025 21:35
weth,weth,WETH,2263.04,5966218303.0,-6.55716,45441538.0,06/21/2025 21:35
wrapped-eeth,weeth,Wrapped eETH,2422.82,5924087994.0,-6.50385,4052880.0,06/21/2025 21:35
hedera-hashgraph,hbar,Hedera,0.136469,5767451052.0,-5.8697,128115479.0,06/21/2025 21:35
monero,xmr,Monero,307.54,5681815799.0,-3.06386,56112464.0,06/21/2025 21:35
ethena-usde,usde,Ethena USDe,1.001,5598956166.0,0.06768,98093757.0,06/21/2025 21:35
polkadot,dot,Polkadot,3.27,4982095569.0,-5.11438,196776917.0,06/21/2025 21:35
bitget-token,bgb,Bitget Token,4.19,4909200665.0,-1.21503,61257907.0,06/21/2025 21:35
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,102217.0,4729019847.0,-1.13326,284345778.0,06/21/2025 21:35
pepe,pepe,Pepe,9.22e-06,3889548076.0,-8.14374,750112647.0,06/21/2025 21:35
uniswap,uni,Uniswap,6.39,3838764761.0,-9.58151,649906226.0,06/21/2025 21:35
pi-network,pi,Pi Network,0.504041,3809967544.0,-7.08312,77466243.0,06/21/2025 21:35
dai,dai,Dai,0.999911,3727469459.0,0.03021,54477263.0,06/21/2025 21:35
aave,aave,Aave,231.95,3517748681.0,-6.01814,367091769.0,06/21/2025 21:35
ethena-staked-usde,susde,Ethena Staked USDe,1.18,3188078999.0,0.06441,12943351.0,06/21/2025 21:35
okb,okb,OKB,50.68,3046159661.0,-2.18529,7287361.0,06/21/2025 21:35
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2891612149.0,0.0,0.0,06/21/2025 21:35
bittensor,tao,Bittensor,312.58,2775926135.0,-8.32782,127771989.0,06/21/2025 21:35
aptos,apt,Aptos,4.09,2627689561.0,-5.48408,351521655.0,06/21/2025 21:35
crypto-com-chain,cro,Cronos,0.083036,2583535053.0,-5.44752,18594918.0,06/21/2025 21:35
susds,susds,sUSDS,1.056,2569509692.0,0.01433,10717727.0,06/21/2025 21:35
internet-computer,icp,Internet Computer,4.67,2501538715.0,-6.0576,61671755.0,06/21/2025 21:35
jito-staked-sol,jitosol,Jito Staked SOL,162.48,2404972618.0,-4.03138,44370974.0,06/21/2025 21:35
near,near,NEAR Protocol,1.94,2382503154.0,-7.33178,151926936.0,06/21/2025 21:35
ethereum-classic,etc,Ethereum Classic,15.48,2361834294.0,-4.24806,70394942.0,06/21/2025 21:35
bitcoin,btc,Bitcoin,102350.0,2034706906973.0,-1.10677,28298438569.0,06/21/2025 21:53
ethereum,eth,Ethereum,2262.71,273104626400.0,-6.56079,20036258321.0,06/21/2025 21:53
tether,usdt,Tether,1.0,155829474748.0,0.01389,45234359423.0,06/21/2025 21:53
ripple,xrp,XRP,2.05,121019539459.0,-3.46336,2444194094.0,06/21/2025 21:53
binancecoin,bnb,BNB,629.47,91704677148.0,-2.24435,571136125.0,06/21/2025 21:53
solana,sol,Solana,134.31,71214346862.0,-4.08217,4591712198.0,06/21/2025 21:53
usd-coin,usdc,USDC,0.999807,61243410280.0,0.00041,6937424298.0,06/21/2025 21:53
tron,trx,TRON,0.271,25695113381.0,-0.82109,613249873.0,06/21/2025 21:53
dogecoin,doge,Dogecoin,0.153955,23062754515.0,-5.59464,1076584923.0,06/21/2025 21:53
staked-ether,steth,Lido Staked Ether,2264.91,20757685378.0,-6.48683,20373595.0,06/21/2025 21:53
cardano,ada,Cardano,0.549181,19829085508.0,-6.01484,695951440.0,06/21/2025 21:53
wrapped-bitcoin,wbtc,Wrapped Bitcoin,102227.0,13178273873.0,-1.03358,251692025.0,06/21/2025 21:53
hyperliquid,hype,Hyperliquid,33.07,11045885899.0,-4.20274,346282888.0,06/21/2025 21:53
wrapped-steth,wsteth,Wrapped stETH,2725.01,9658705763.0,-6.72162,14847464.0,06/21/2025 21:53
bitcoin-cash,bch,Bitcoin Cash,465.11,9246601214.0,-0.15549,311578325.0,06/21/2025 21:53
sui,sui,Sui,2.55,8658442004.0,-6.51961,911241258.0,06/21/2025 21:53
leo-token,leo,LEO Token,8.96,8266481067.0,0.62279,2525075.0,06/21/2025 21:53
chainlink,link,Chainlink,11.94,8097473761.0,-5.59234,368384456.0,06/21/2025 21:53
stellar,xlm,Stellar,0.235372,7339701809.0,-3.23945,157945314.0,06/21/2025 21:53
usds,usds,USDS,0.999878,7129759244.0,0.00816,3994385.0,06/21/2025 21:53
avalanche-2,avax,Avalanche,16.73,7043574108.0,-4.59305,392054262.0,06/21/2025 21:53
the-open-network,ton,Toncoin,2.84,7010790510.0,-2.99967,158241781.0,06/21/2025 21:53
whitebit,wbt,WhiteBIT Coin,48.53,6993622543.0,-1.02464,44144548.0,06/21/2025 21:53
shiba-inu,shib,Shiba Inu,1.082e-05,6375761281.0,-5.10009,146383116.0,06/21/2025 21:53
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),1.001,6293396167.0,0.17939,4975323879.0,06/21/2025 21:53
litecoin,ltc,Litecoin,80.24,6093869178.0,-3.77613,299682558.0,06/21/2025 21:53
weth,weth,WETH,2261.71,5953948280.0,-6.61948,254178834.0,06/21/2025 21:53
wrapped-eeth,weeth,Wrapped eETH,2420.4,5916533652.0,-6.61444,4092991.0,06/21/2025 21:53
hedera-hashgraph,hbar,Hedera,0.136644,5771194585.0,-5.79507,124225672.0,06/21/2025 21:53
monero,xmr,Monero,307.65,5674850008.0,-2.97377,56419126.0,06/21/2025 21:53
ethena-usde,usde,Ethena USDe,1.0,5601647152.0,0.02473,98950900.0,06/21/2025 21:53
polkadot,dot,Polkadot,3.27,4974561441.0,-5.12977,196366681.0,06/21/2025 21:53
bitget-token,bgb,Bitget Token,4.19,4908833376.0,-1.13482,61815845.0,06/21/2025 21:53
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,102311.0,4734483289.0,-1.05012,288417162.0,06/21/2025 21:53
pepe,pepe,Pepe,9.22e-06,3873704137.0,-8.1292,761008719.0,06/21/2025 21:53
uniswap,uni,Uniswap,6.41,3836837163.0,-9.05846,653062752.0,06/21/2025 21:53
pi-network,pi,Pi Network,0.500881,3734541318.0,-7.66964,87865130.0,06/21/2025 21:53
dai,dai,Dai,0.99985,3727451655.0,0.00662,50212791.0,06/21/2025 21:53
aave,aave,Aave,232.66,3519730699.0,-5.77492,373324089.0,06/21/2025 21:53
ethena-staked-usde,susde,Ethena Staked USDe,1.18,3188049295.0,0.07085,13019324.0,06/21/2025 21:53
okb,okb,OKB,50.81,3041407108.0,-2.43063,10948040.0,06/21/2025 21:53
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2891612149.0,0.0,0.0,06/21/2025 21:53
bittensor,tao,Bittensor,312.82,2774090028.0,-8.29554,128822685.0,06/21/2025 21:53
aptos,apt,Aptos,4.09,2629657847.0,-5.43498,333390381.0,06/21/2025 21:53
crypto-com-chain,cro,Cronos,0.083197,2587939090.0,-5.42136,18699072.0,06/21/2025 21:53
susds,susds,sUSDS,1.056,2569325618.0,0.00899,10369178.0,06/21/2025 21:53
internet-computer,icp,Internet Computer,4.68,2502328386.0,-5.58289,62643885.0,06/21/2025 21:53
jito-staked-sol,jitosol,Jito Staked SOL,163.13,2407638267.0,-3.78599,30824746.0,06/21/2025 21:53
near,near,NEAR Protocol,1.94,2382564794.0,-6.99968,155119104.0,06/21/2025 21:53
ethereum-classic,etc,Ethereum Classic,15.48,2358049393.0,-4.26257,70274904.0,06/21/2025 21:53
